Component,Element Type,Button/Menu Name,Color/Variant,Styling Details,Location (File:Line)
BradyTachyModule,Button,NO PULSE / START CPR,Red,bg-red-600 hover:bg-red-700 text-white,BradyTachyModule.tsx:99-111
BradyTachyModule,Button,Reset (session ended),Default,default variant,BradyTachyModule.tsx:82-84
BradyTachyModule,Button,Exit (confirm),Destructive,variant="destructive",BradyTachyModule.tsx:142-148
BradyTachyModule,Button,Cancel (exit),Outline,variant="outline",BradyTachyModule.tsx:149-155
BradyTachyPatientSelector,Button,Adult ACLS,ACLS Critical Red,bg-acls-critical hover:bg-acls-critical/90 text-white border-2,BradyTachyPatientSelector.tsx:56-69
BradyTachyPatientSelector,Button,Pediatric PALS,PALS Primary Blue,bg-pals-primary hover:bg-pals-primary/90 text-white border-2,BradyTachyPatientSelector.tsx:72-85
BradyTachyPatientSelector,Button,Optional Weight Input,Outline (PALS border),variant="outline" border-2 border-pals-primary text-pals-primary hover:bg-pals-primary/10,BradyTachyPatientSelector.tsx:112-127
BradyTachyPatientSelector,Button,Bradycardia,Bradycardia Purple,bg-acls-bradycardia hover:bg-acls-bradycardia/90 text-white border-2,BradyTachyPatientSelector.tsx:141-151
BradyTachyPatientSelector,Button,Tachycardia,Tachycardia Red,bg-acls-tachycardia hover:bg-acls-tachycardia/90 text-white border-2,BradyTachyPatientSelector.tsx:154-164
BradycardiaScreen,Button,Compromise Yes,Destructive,variant="destructive",BradycardiaScreen.tsx:109-115
BradycardiaScreen,Button,Compromise No,Outline,variant="outline",BradycardiaScreen.tsx:116-122
BradycardiaScreen,Button,End Session (stable),Default,default variant,BradycardiaScreen.tsx:174-179
BradycardiaScreen,Button,Give Epinephrine Infusion (peds),Medication Purple,bg-acls-medication hover:bg-acls-medication/90 text-white,BradycardiaScreen.tsx:204-212
BradycardiaScreen,Button,Give Atropine (peds),Medication Purple,bg-acls-medication hover:bg-acls-medication/90 text-white,BradycardiaScreen.tsx:224-232
BradycardiaScreen,Button,Give Atropine (adult),Medication Purple,bg-acls-medication hover:bg-acls-medication/90 text-white,BradycardiaScreen.tsx:252-263
